Time UTC,Open,High,Low,Close,Volume
2021-02-23T06:00:00.000Z,0.00001986,0.00002049,0.0000195,0.00002049,18150.12507370
2021-02-23T05:00:00.000Z,0.00001974,0.0000205,0.0000184,0.00001986,24704.52856218
2021-02-23T04:00:00.000Z,0.0000192,0.00002004,0.0000192,0.00001974,18265.55188078
2021-02-23T03:00:00.000Z,0.00001947,0.00001959,0.00001906,0.0000192,6132.36078256
2021-02-23T02:00:00.000Z,0.00001905,0.00001953,0.00001891,0.00001947,13323.01524859
2021-02-23T01:00:00.000Z,0.00001865,0.00001905,0.00001865,0.00001905,4607.66311020
2021-02-23T00:00:00.000Z,0.00001852,0.00001875,0.00001852,0.00001865,2352.35919107
2021-02-22T23:00:00.000Z,0.00001843,0.00001867,0.00001843,0.00001852,1141.10756993
2021-02-22T22:00:00.000Z,0.0000182,0.00001854,0.0000182,0.00001843,200.75374326
2021-02-22T21:00:00.000Z,0.0000185,0.00001852,0.0000182,0.0000182,707.36436561
2021-02-22T20:00:00.000Z,0.0000188,0.0000188,0.00001835,0.0000185,3319.66201810
2021-02-22T19:00:00.000Z,0.00001889,0.00001889,0.00001863,0.0000188,953.22628183
2021-02-22T18:00:00.000Z,0.00001927,0.0000196,0.00001872,0.00001889,9168.02497417
2021-02-22T17:00:00.000Z,0.00001867,0.00001929,0.00001867,0.00001927,4218.55960852
2021-02-22T16:00:00.000Z,0.00001877,0.00001883,0.00001851,0.00001867,4266.87318787
2021-02-22T15:00:00.000Z,0.00001873,0.00002099,0.00001805,0.00001877,14124.11362402
2021-02-22T14:00:00.000Z,0.0000192,0.00002123,0.00001873,0.00001873,18161.36820432
2021-02-22T13:00:00.000Z,0.00001889,0.0000192,0.00001858,0.0000192,6636.76551843
2021-02-22T12:00:00.000Z,0.0000184,0.00001893,0.00001838,0.00001889,8587.25155892
2021-02-22T11:00:00.000Z,0.00001829,0.0000184,0.00001808,0.0000184,7583.78000000
2021-02-22T10:00:00.000Z,0.00001827,0.00001855,0.00001827,0.00001829,6858.94331546
2021-02-22T09:00:00.000Z,0.00001806,0.00001827,0.00001806,0.00001827,25.00000000
2021-02-22T08:00:00.000Z,0.00001771,0.00001806,0.00001771,0.00001806,984.43410853
2021-02-22T07:00:00.000Z,0.00001784,0.00001795,0.00001771,0.00001771,97.59416788
2021-02-22T06:00:00.000Z,0.00001781,0.00001784,0.00001769,0.00001784,156.52322870
2021-02-22T05:00:00.000Z,0.00001786,0.00001788,0.00001775,0.00001781,5346.20861298
2021-02-22T04:00:00.000Z,0.00001794,0.00001811,0.00001778,0.00001786,15827.49258842
2021-02-22T03:00:00.000Z,0.0000175,0.00001794,0.00001749,0.00001794,942.67000000
2021-02-22T02:00:00.000Z,0.00001758,0.0000178,0.00001745,0.0000175,3079.80504607
2021-02-22T01:00:00.000Z,0.0000178,0.00001787,0.00001758,0.00001758,4189.46400024
2021-02-22T00:00:00.000Z,0.00001734,0.0000178,0.00001734,0.0000178,55544.16111104
2021-02-21T23:00:00.000Z,0.00001743,0.00001743,0.00001734,0.00001734,164.75000000
2021-02-21T22:00:00.000Z,0.00001738,0.00001748,0.00001734,0.00001743,1122.57000000
2021-02-21T21:00:00.000Z,0.00001733,0.00001738,0.00001725,0.00001738,1085.86953098
2021-02-21T20:00:00.000Z,0.00001715,0.00001733,0.00001713,0.00001733,5951.43772169
2021-02-21T19:00:00.000Z,0.00001724,0.00001724,0.00001712,0.00001715,41.98792903
2021-02-21T18:00:00.000Z,0.00001734,0.0000174,0.00001716,0.00001724,2813.71655217
2021-02-21T17:00:00.000Z,0.00001737,0.00001737,0.0000173,0.00001734,132.09000000
2021-02-21T16:00:00.000Z,0.00001738,0.00001746,0.00001731,0.00001737,1654.45207254
2021-02-21T15:00:00.000Z,0.00001743,0.00001747,0.00001735,0.00001738,11.95296508
2021-02-21T14:00:00.000Z,0.00001746,0.00001751,0.0000174,0.00001743,1489.76238994
2021-02-21T13:00:00.000Z,0.00001768,0.00001768,0.00001746,0.00001746,224.36813212
2021-02-21T12:00:00.000Z,0.00001737,0.00001768,0.00001737,0.00001768,18.68385583
2021-02-21T11:00:00.000Z,0.00001738,0.00001738,0.00001737,0.00001737,3.07000000
2021-02-21T10:00:00.000Z,0.00001773,0.00001773,0.00001738,0.00001738,1716.21174464
2021-02-21T09:00:00.000Z,0.00001776,0.00001776,0.00001773,0.00001773,734.09599873
2021-02-21T08:00:00.000Z,0.00001784,0.00001787,0.00001776,0.00001776,11.10597090
2021-02-21T07:00:00.000Z,0.00001769,0.00001784,0.00001762,0.00001784,231.72630045
2021-02-21T06:00:00.000Z,0.00001766,0.0000178,0.00001766,0.00001769,114.01199391
2021-02-21T05:00:00.000Z,0.00001762,0.00001771,0.00001762,0.00001766,101.92480822
2021-02-21T04:00:00.000Z,0.00001773,0.00001776,0.00001762,0.00001762,96.81971971
2021-02-21T03:00:00.000Z,0.00001765,0.00001775,0.00001761,0.00001773,4103.04943662
2021-02-21T02:00:00.000Z,0.00001778,0.00001778,0.00001765,0.00001765,4893.64422970
2021-02-21T01:00:00.000Z,0.00001787,0.00001793,0.00001778,0.00001778,370.59456613
2021-02-21T00:00:00.000Z,0.00001789,0.00001803,0.00001787,0.00001787,6126.40675180
2021-02-20T23:00:00.000Z,0.00001795,0.00001795,0.00001786,0.00001789,1156.79995630
